src/app/api/__tests__/chat-api.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/training-config.test.tsx(10,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(21,30): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/training-config.test.tsx(23,3): error TS2304: Cannot find name 'beforeEach'.
src/components/upload-train/__tests__/training-config.test.tsx(24,5): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/training-config.test.tsx(27,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(35,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(36,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(37,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(40,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(51,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(57,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(68,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(74,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(85,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(94,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(109,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(110,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(111,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(114,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(124,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(127,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(135,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(136,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(137,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(140,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-config.test.tsx(148,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(7,32): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
src/components/upload-train/__tests__/training-progress.test.tsx(10,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(22,24): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/training-progress.test.tsx(23,23): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/training-progress.test.tsx(25,3): error TS2304: Cannot find name 'beforeEach'.
src/components/upload-train/__tests__/training-progress.test.tsx(26,5): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/training-progress.test.tsx(29,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(37,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(38,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(39,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(42,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(50,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(51,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(54,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(62,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(65,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(73,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(74,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(75,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(78,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(87,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(90,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(93,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(107,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(108,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(111,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(114,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(117,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(130,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(131,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(134,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(146,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(147,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(150,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(162,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(163,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(166,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(173,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(176,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/training-progress.test.tsx(190,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(191,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-progress.test.tsx(192,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(7,52): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
src/components/upload-train/__tests__/url-upload-input.test.tsx(11,16): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/url-upload-input.test.tsx(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(14,28): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/url-upload-input.test.tsx(16,3): error TS2304: Cannot find name 'beforeEach'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(17,5): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/url-upload-input.test.tsx(18,28): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(21,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(29,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(30,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(33,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(47,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(50,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(51,28): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(76,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(78,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(79,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(83,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(84,28): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(100,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(102,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(103,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(107,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(128,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(129,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(132,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(152,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(155,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(156,28): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(178,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(185,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(188,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/url-upload-input.test.tsx(189,28): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(210,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/url-upload-input.test.tsx(217,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/url-upload-input.tsx(152,18): error TS2304: Cannot find name 'validatingUrl'.
src/components/upload-train/url-upload-input.tsx(163,20): error TS2345: Argument of type '{ status: string; validationErrors: string[]; id: string; url: string; metadata?: { title?: string | undefined; contentType?: string | undefined; size?: number | undefined; lastModified?: string | undefined; } | undefined; }[]' is not assignable to parameter of type 'ValidatedUrl[]'.
  Type '{ status: string; validationErrors: string[]; id: string; url: string; metadata?: { title?: string; contentType?: string; size?: number; lastModified?: string; }; }' is not assignable to type 'ValidatedUrl'.
    Types of property 'status' are incompatible.
      Type 'string' is not assignable to type '"error" | "pending" | "ready" | "validating"'.
src/components/upload-train/url-upload-input.tsx(280,12): error TS2304: Cannot find name 'AlertCircle'.
src/hooks/use-voice-input.ts(26,45): error TS2304: Cannot find name 'SpeechRecognition'.
src/hooks/use-voice-input.ts(40,33): error TS2304: Cannot find name 'SpeechRecognition'.
src/lib/__tests__/embedding-consistency-checker.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/embedding-consistency-checker.test.ts(11,14): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/embedding-consistency-checker.test.ts(15,1): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/embedding-consistency-checker.test.ts(18,18): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/embedding-consistency-checker.test.ts(26,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(28,43): error TS2694: Namespace 'global.jest' has no exported member 'MockedFunction'.
src/lib/__tests__/embedding-consistency-checker.test.ts(31,3): error TS2304: Cannot find name 'beforeEach'.
src/lib/__tests__/embedding-consistency-checker.test.ts(33,5): error TS2708: Cannot use namespace 'jest' as a value.
src/lib/__tests__/embedding-consistency-checker.test.ts(36,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(37,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(46,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(49,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(58,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(61,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(70,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(73,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(82,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(86,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(87,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(101,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(102,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(106,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(107,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(122,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(123,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(126,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(141,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(142,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(148,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(163,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(164,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(170,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(185,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(186,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(192,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(207,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(208,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(209,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(210,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(214,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(215,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(233,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(241,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(252,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(257,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(260,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(276,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(279,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(296,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(305,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(310,13): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(318,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(319,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(345,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(348,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(374,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(377,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(382,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/embedding-consistency-checker.test.ts(385,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/embedding-consistency-checker.test.ts(390,13): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(14,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(18,3): error TS2304: Cannot find name 'beforeEach'.
src/lib/__tests__/rag-logger.test.ts(28,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(29,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(35,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(36,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(37,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(38,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(39,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(40,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(41,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(45,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(46,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(55,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(56,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(57,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(58,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(59,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(63,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(64,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(71,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(72,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(73,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(74,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(78,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(79,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(87,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(88,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(89,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(90,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(91,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(92,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(95,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(103,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(104,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(105,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(106,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(110,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(111,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/rag-logger.test.ts(118,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(119,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(120,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(121,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/rag-logger.test.ts(122,7): error TS2304: Cannot find name 'expect'.
